country,platform,year_month,n_videos,view_count,engagement_rate,velocity,trend_label,like_count
AE,TikTok,2025-01,130,14474636,0.0931968615384615,18357.548923076924,steady,1348990.6471116303
AE,TikTok,2025-02,112,11873208,0.0920056964285714,14471.823839285717,declining,1092402.7708812854
AE,TikTok,2025-03,129,15551725,0.088623503875969,15883.138604651163,rising,1378248.3608155039
AE,TikTok,2025-04,118,9625618,0.0931848305084745,11284.687372881355,declining,896961.5818693213
AE,TikTok,2025-05,130,12041755,0.092335823076923,12483.08123076923,steady,1111885.3592156528
AE,TikTok,2025-06,120,13084701,0.0929104583333333,14133.511416666668,steady,1215705.5670646247
AE,TikTok,2025-07,122,9695735,0.0928989016393442,9864.65631147541,declining,900723.1320861469
AE,TikTok,2025-08,131,13364312,0.0943149007633587,14591.37679389313,rising,1260453.7600505638
AE,YouTube,2025-01,71,7303148,0.0564949436619718,14410.628591549295,steady,412590.93481504207
AE,YouTube,2025-02,67,6411996,0.0493115820895522,15057.44343283582,steady,316185.6671118803
AE,YouTube,2025-03,73,7439769,0.0515890821917808,15003.074657534244,steady,383810.85442886286
AE,YouTube,2025-04,71,7655122,0.0502926056338028,13483.790845070424,steady,384996.03182464774
AE,YouTube,2025-05,90,8883766,0.0487989777777777,12589.82711111111,steady,433518.6996169771
AE,YouTube,2025-06,81,9443795,0.052403,17991.27962962963,steady,494883.189385
AE,YouTube,2025-07,83,8969316,0.0509633373493975,11906.170361445784,steady,457106.2771013486
AE,YouTube,2025-08,77,8046965,0.0510385714285714,13286.71025974026,steady,410705.59793571406
AR,TikTok,2025-01,106,10759928,0.0874376509433962,12673.487075471698,steady,940822.8286400752
AR,TikTok,2025-02,118,13681227,0.0881009152542372,15963.172796610168,steady,1205328.6205009818
AR,TikTok,2025-03,110,8896846,0.0907346,11370.017454545454,declining,807251.7630716
AR,TikTok,2025-04,134,13909146,0.093114843283582,11795.67686567164,rising,1295147.9499984614
AR,TikTok,2025-05,125,13964114,0.087442512,16000.70968,steady,1221057.206014368
AR,TikTok,2025-06,127,12965590,0.0886590551181102,13742.27874015748,steady,1149516.9584488184
AR,TikTok,2025-07,132,13110883,0.0932116666666666,12910.107196969697,steady,1222087.2559016657
AR,TikTok,2025-08,145,12807622,0.0920109862068965,10568.272689655172,steady,1178441.9311851442
AR,YouTube,2025-01,75,6770102,0.05187228,10479.017866666669,steady,351180.62657256
